Employee_ID,Age,Gender,Marital_Status,Department,Job_Role,Job_Level,Monthly_Income,Hourly_Rate,Years_at_Company,Years_in_Current_Role,Years_Since_Last_Promotion,Work_Life_Balance,Job_Satisfaction,Performance_Rating,Training_Hours_Last_Year,Overtime,Project_Count,Average_Hours_Worked_Per_Week,Absenteeism,Work_Environment_Satisfaction,Relationship_with_Manager,Job_Involvement,Distance_From_Home,Number_of_Companies_Worked,Attrition
664,35,Female,Divorced,R&D,Technician,4,6322,10,2,0,1,3,3,2,2,Yes,1,58,0,3,1,3,38,7,Yes
665,29,Male,Married,HR,Manager,4,5980,43,10,8,2,2,3,1,2,No,5,52,2,3,2,2,9,5,No
666,28,Female,Single,Finance,Manager,3,1677,26,4,2,1,3,1,3,17,No,3,52,5,3,1,2,18,4,Yes
667,56,Male,Single,IT,Analyst,4,10815,66,17,17,12,2,2,1,6,No,2,58,1,3,1,3,33,4,No
668,26,Female,Married,IT,Technician,2,14686,39,17,13,4,1,3,2,16,No,5,52,17,1,2,2,15,3,Yes
669,18,Male,Single,HR,Sales Representative,4,12987,58,14,11,6,2,3,2,9,No,4,45,5,1,2,1,19,6,No
670,52,Female,Married,IT,Technician,3,10908,28,1,0,0,2,2,1,37,Yes,1,68,2,1,1,2,10,3,No
671,38,Male,Single,IT,Technician,1,7905,68,16,16,8,2,1,1,6,Yes,7,61,7,1,3,2,7,6,No
672,27,Female,Married,Sales,Engineer,2,7059,50,3,0,3,2,1,1,37,Yes,6,60,12,3,2,3,1,7,No
673,38,Female,Married,IT,Technician,2,7436,53,2,0,0,1,3,1,22,No,9,40,16,2,1,1,12,3,Yes
674,54,Male,Single,R&D,Manager,3,10863,44,0,0,0,1,1,1,39,No,7,43,1,3,3,1,31,6,Yes
675,20,Male,Divorced,Sales,Manager,1,11801,51,0,0,0,2,2,3,24,No,1,37,16,3,1,1,25,5,Yes
676,46,Male,Divorced,Finance,Technician,2,10560,97,10,7,3,2,2,2,16,No,4,44,6,2,1,1,4,4,Yes
677,23,Male,Divorced,Sales,Engineer,4,10150,61,2,2,0,3,1,1,29,No,6,64,13,3,3,1,12,0,No
678,27,Male,Divorced,Finance,Analyst,1,12723,69,0,0,0,2,3,2,7,No,9,55,19,3,3,2,14,0,No
679,26,Male,Divorced,IT,Manager,3,4490,40,19,16,6,2,2,1,29,Yes,3,44,9,2,3,2,15,0,No
680,36,Female,Single,IT,Engineer,2,14182,48,1,0,1,1,1,1,7,No,7,56,13,2,2,1,16,6,Yes
681,40,Male,Married,R&D,Manager,1,9967,99,1,0,1,2,3,3,17,No,7,67,19,3,2,2,44,0,Yes
682,45,Male,Divorced,HR,Engineer,3,10036,28,4,2,0,1,3,3,32,Yes,5,46,8,2,3,3,33,2,Yes
683,59,Female,Divorced,Finance,Manager,3,13197,36,9,9,7,2,2,3,19,No,9,42,14,2,1,1,41,4,No
684,44,Male,Single,R&D,Engineer,1,3499,52,15,15,14,2,2,3,5,No,7,68,9,1,3,2,2,7,No
685,45,Male,Single,Finance,Analyst,4,6959,69,18,16,16,1,2,1,6,Yes,8,51,4,3,2,2,48,4,No
686,18,Male,Married,HR,Analyst,3,8931,23,18,17,4,3,3,3,4,Yes,3,46,3,2,3,2,49,2,Yes
687,51,Female,Single,Sales,Manager,1,1700,61,12,8,8,1,3,2,32,No,1,57,10,3,2,1,20,4,No
688,53,Female,Divorced,Finance,Manager,2,12141,70,11,10,3,3,1,1,30,Yes,1,46,4,3,2,2,36,6,No
689,49,Male,Married,Sales,Manager,2,2154,97,14,12,4,3,3,2,34,Yes,6,60,0,3,3,3,25,5,No
690,46,Male,Married,Sales,Engineer,2,10859,69,8,6,5,3,3,2,38,No,2,54,15,3,2,3,2,2,No
691,22,Female,Divorced,Finance,Manager,2,14045,60,19,18,19,1,1,2,38,Yes,5,36,15,3,2,3,43,4,Yes
692,59,Female,Divorced,R&D,Sales Representative,3,7324,67,6,4,5,3,1,2,20,No,4,67,14,2,3,3,5,3,Yes
693,35,Female,Divorced,R&D,Sales Representative,4,12716,45,12,11,10,2,1,1,39,No,4,54,12,3,3,1,32,5,Yes
694,54,Male,Single,R&D,Sales Representative,1,10175,99,19,16,8,1,3,3,19,No,6,45,4,1,1,3,27,5,No
695,55,Male,Divorced,R&D,Sales Representative,3,14250,32,13,10,13,2,2,1,14,Yes,9,42,7,3,3,1,41,2,Yes
696,44,Female,Divorced,HR,Technician,3,11148,13,19,17,18,1,2,3,23,No,8,65,17,2,2,1,7,7,No
697,33,Male,Single,IT,Engineer,2,8683,8,9,9,7,3,1,1,32,No,6,61,10,3,2,2,25,3,No
698,46,Female,Married,Sales,Analyst,1,10190,28,8,5,5,2,1,3,35,Yes,6,43,0,1,1,1,38,2,Yes
699,49,Male,Divorced,Finance,Technician,2,7089,99,6,2,0,1,2,2,1,Yes,1,47,17,2,1,2,32,3,Yes
700,50,Female,Divorced,HR,Engineer,4,9172,99,9,6,1,3,3,2,38,No,6,54,5,1,3,1,29,1,No
701,48,Male,Married,Sales,Technician,4,6885,6,11,9,5,2,1,1,34,No,7,49,12,2,3,1,4,5,No
702,39,Male,Married,Finance,Analyst,3,13245,96,9,6,8,1,2,1,14,Yes,4,42,18,3,1,3,42,7,Yes
703,35,Male,Married,IT,Manager,3,11983,95,13,12,12,2,2,1,28,No,9,39,3,1,1,3,3,4,No
704,34,Female,Married,HR,Engineer,4,9546,91,1,1,0,2,3,2,14,No,3,39,10,3,3,2,46,4,No
705,34,Female,Married,Finance,Sales Representative,3,12870,93,14,14,3,3,3,1,4,No,5,48,7,2,1,1,36,2,No
706,22,Male,Divorced,Finance,Analyst,1,6254,21,1,0,0,1,3,3,28,No,6,63,17,2,2,2,5,5,No
707,38,Female,Married,R&D,Analyst,3,13995,25,0,0,0,3,3,2,18,No,2,40,12,1,2,1,5,6,No
708,18,Male,Divorced,IT,Analyst,3,13089,93,0,0,0,1,2,1,22,No,6,61,5,1,1,2,23,6,Yes
709,54,Male,Divorced,R&D,Analyst,1,14317,14,15,15,13,1,3,2,21,Yes,6,38,11,1,3,2,45,6,Yes
710,20,Female,Divorced,HR,Engineer,3,10724,64,9,9,2,1,3,3,7,Yes,1,41,17,2,1,3,47,6,No
711,20,Male,Divorced,IT,Engineer,1,4574,22,18,16,7,1,1,3,20,No,7,61,13,3,1,1,33,0,Yes
712,48,Male,Single,Finance,Analyst,1,5750,38,17,14,7,2,2,1,14,No,2,51,9,1,3,2,24,5,No
713,27,Female,Divorced,Finance,Analyst,3,7387,54,0,0,0,3,3,2,20,No,7,48,14,2,1,3,5,0,Yes
714,43,Female,Married,Finance,Sales Representative,4,11888,14,15,14,8,2,2,3,26,Yes,3,40,14,1,3,1,5,5,No
715,40,Female,Married,IT,Analyst,3,13122,56,16,16,13,3,3,2,27,No,5,42,5,1,3,1,25,5,No
716,58,Male,Single,HR,Analyst,1,14900,12,12,9,5,2,1,1,6,No,8,57,19,2,1,3,48,4,Yes
717,49,Male,Married,Finance,Manager,3,12094,98,2,0,2,3,1,1,21,No,5,66,5,2,1,1,4,2,Yes
718,48,Female,Divorced,Finance,Engineer,4,8549,29,14,11,1,1,1,3,34,No,6,48,2,1,1,2,19,7,Yes
719,53,Male,Married,Sales,Manager,3,4187,24,9,8,9,2,3,3,24,Yes,8,43,14,1,3,2,13,3,No
720,36,Male,Married,Finance,Technician,2,2054,78,17,15,6,2,2,3,21,No,2,68,0,3,2,1,1,7,No
721,26,Male,Divorced,Sales,Engineer,4,4556,56,17,17,3,3,3,1,29,No,5,46,0,3,1,2,38,1,No
722,43,Male,Divorced,IT,Engineer,2,13693,30,18,15,11,3,3,3,35,No,6,60,12,1,2,1,18,6,No
723,48,Female,Single,R&D,Sales Representative,4,14816,92,17,14,14,2,2,2,2,No,4,41,11,2,3,2,28,5,No
724,31,Male,Married,R&D,Analyst,2,14189,53,13,10,12,3,3,1,1,Yes,8,58,2,1,2,2,20,5,No
725,49,Male,Married,Sales,Engineer,3,3246,49,12,12,0,2,1,2,2,Yes,1,44,12,1,2,2,40,6,Yes
726,24,Female,Divorced,HR,Sales Representative,3,3896,56,17,16,11,3,1,2,25,No,2,36,4,3,1,2,4,5,Yes
727,36,Female,Divorced,R&D,Technician,1,2157,75,15,13,14,2,2,2,22,No,8,49,2,1,1,3,38,1,Yes
728,44,Female,Married,Finance,Analyst,1,6231,60,7,5,1,1,1,1,25,No,2,62,9,1,2,2,11,4,Yes
729,41,Male,Married,R&D,Technician,3,13562,59,12,8,11,2,2,2,21,No,8,60,12,1,1,1,22,0,No
730,55,Female,Divorced,IT,Engineer,1,8973,68,14,11,12,2,1,1,15,No,2,51,2,3,1,1,49,3,No
731,18,Male,Married,IT,Analyst,2,2693,59,13,9,3,2,3,1,8,Yes,6,68,19,1,3,2,2,6,Yes
732,45,Male,Married,HR,Manager,2,5808,32,18,18,3,3,2,2,22,No,5,68,9,2,2,1,27,1,No
733,41,Male,Single,R&D,Analyst,2,7878,53,8,4,2,2,2,2,16,Yes,5,50,16,2,3,3,8,7,No
734,35,Female,Married,Finance,Analyst,3,8909,54,19,19,7,2,3,3,7,Yes,4,65,5,3,3,3,43,4,No
735,47,Female,Married,Sales,Manager,3,6578,78,17,14,12,2,1,2,12,Yes,4,39,19,2,1,2,8,7,Yes
736,32,Male,Single,HR,Manager,3,9935,7,13,12,8,1,1,3,15,Yes,9,59,5,2,1,1,48,6,Yes
737,21,Female,Married,HR,Technician,3,6091,89,15,11,3,1,2,2,1,Yes,9,52,15,1,2,1,11,0,No
738,53,Female,Divorced,IT,Engineer,1,9290,54,7,3,6,3,2,1,0,No,8,63,8,2,2,1,34,2,No
739,57,Male,Single,Finance,Manager,4,11434,17,18,17,16,2,2,2,1,Yes,5,51,14,1,2,1,7,1,No
740,49,Female,Divorced,HR,Technician,1,1539,54,1,0,1,1,1,2,39,No,7,63,3,2,3,1,18,0,Yes
741,32,Male,Single,HR,Technician,3,10636,53,1,0,1,2,2,2,16,Yes,4,61,1,2,3,3,7,5,No
742,29,Male,Divorced,Sales,Manager,1,11983,43,8,7,3,3,1,2,33,No,7,67,13,1,1,1,6,4,Yes
743,22,Female,Single,IT,Technician,3,13044,80,4,3,2,3,3,2,9,Yes,2,60,14,2,1,2,22,7,No
744,30,Female,Single,R&D,Sales Representative,1,3138,44,17,17,12,3,2,2,4,No,6,66,7,3,1,2,14,6,No
745,49,Male,Divorced,IT,Technician,3,5113,74,10,7,0,3,3,1,34,No,5,58,16,2,2,1,34,3,No
746,28,Male,Divorced,Finance,Sales Representative,3,8881,28,0,0,0,1,1,2,5,Yes,8,65,15,3,2,2,14,2,Yes
747,47,Male,Divorced,IT,Engineer,1,5166,54,8,4,6,1,1,1,11,No,8,55,14,3,2,3,41,7,Yes
748,49,Female,Married,R&D,Manager,2,13541,31,6,3,5,2,3,3,19,No,9,65,1,3,1,2,28,7,Yes
749,33,Male,Married,HR,Technician,1,5518,23,18,15,12,1,1,3,38,Yes,1,52,10,3,1,2,39,1,Yes
750,23,Female,Married,IT,Sales Representative,1,14241,56,4,4,2,2,3,2,36,No,2,67,14,2,1,3,37,7,No
751,36,Female,Married,Finance,Sales Representative,1,1461,90,11,9,6,3,1,2,6,No,4,45,11,2,3,3,27,2,Yes
752,40,Female,Divorced,Finance,Engineer,4,3882,6,5,2,4,3,2,2,19,No,2,36,0,2,1,1,48,2,Yes
753,55,Female,Divorced,Finance,Sales Representative,1,1915,10,10,8,3,1,3,2,28,Yes,8,42,5,1,3,3,33,6,No
754,38,Male,Married,HR,Engineer,1,7586,20,12,10,10,2,1,1,11,No,8,55,19,2,3,1,49,2,No
755,53,Female,Married,HR,Analyst,3,13935,58,8,6,5,1,3,3,23,No,5,45,12,3,2,3,43,3,No
756,19,Female,Divorced,HR,Sales Representative,2,1471,32,15,11,9,1,1,1,23,No,7,61,10,3,1,2,45,3,Yes
757,59,Female,Divorced,Finance,Manager,2,2430,77,4,0,0,3,2,1,21,No,9,60,1,3,1,2,19,6,No
758,22,Female,Divorced,HR,Technician,4,1110,76,14,14,0,1,2,3,13,No,6,39,4,3,3,3,5,3,No
759,23,Male,Divorced,HR,Sales Representative,3,9349,20,13,10,13,1,1,1,37,Yes,4,52,17,2,1,1,48,4,Yes
760,53,Male,Married,R&D,Sales Representative,4,10432,65,13,11,13,3,1,2,3,Yes,8,36,10,2,3,1,31,4,No
761,24,Female,Divorced,HR,Analyst,4,8871,17,10,9,1,2,3,2,0,Yes,2,35,18,2,3,3,33,6,No
762,51,Male,Single,HR,Technician,4,1295,34,4,1,4,1,1,2,2,No,2,47,16,3,1,2,35,2,Yes
763,41,Female,Married,HR,Sales Representative,1,10174,93,4,2,0,1,3,1,9,No,9,54,1,3,3,1,14,1,No
764,52,Male,Single,Finance,Sales Representative,2,12038,82,15,13,5,2,3,2,15,No,9,50,3,2,3,1,18,6,No
765,53,Male,Single,Finance,Technician,4,4950,70,13,11,5,3,2,3,32,No,9,51,13,1,1,2,23,7,Yes
766,49,Male,Single,IT,Analyst,4,13366,21,17,15,6,1,2,1,6,No,9,55,8,1,1,3,34,5,No
767,36,Male,Single,R&D,Manager,4,8802,17,4,3,1,3,3,1,21,No,1,35,10,2,3,2,35,3,No
768,23,Female,Divorced,R&D,Manager,2,8147,21,5,5,1,2,2,2,28,No,9,50,3,2,1,3,23,2,Yes
769,35,Male,Single,Finance,Technician,3,8876,92,7,5,1,1,3,2,18,No,6,69,8,1,2,1,21,4,No
770,39,Male,Married,Sales,Manager,1,5581,57,15,11,11,3,2,2,22,No,7,36,5,1,3,2,40,2,No
771,53,Female,Single,HR,Technician,3,7372,95,1,0,0,1,2,1,17,No,7,42,17,3,1,3,31,2,Yes
772,50,Male,Divorced,R&D,Sales Representative,2,9232,23,8,4,8,2,3,3,32,No,8,46,0,2,3,3,6,2,No
773,35,Female,Divorced,IT,Manager,3,6059,22,8,6,5,3,1,1,13,Yes,3,58,15,3,2,3,25,6,Yes
774,25,Female,Single,R&D,Technician,3,9116,96,5,3,3,1,3,3,3,No,9,44,7,2,2,3,3,2,No
775,57,Female,Single,R&D,Sales Representative,4,6602,22,12,11,0,1,2,1,8,No,7,65,1,2,2,1,5,4,No
776,55,Female,Married,R&D,Manager,3,8597,34,2,0,0,2,3,1,18,No,9,35,5,1,1,3,46,1,Yes
777,50,Male,Married,R&D,Manager,1,2461,77,2,0,0,2,1,3,36,Yes,8,67,0,3,3,2,5,5,Yes
778,42,Male,Married,HR,Manager,4,10852,87,19,15,17,3,1,3,0,Yes,8,36,14,1,2,1,47,3,No
779,52,Female,Divorced,HR,Analyst,2,13263,69,14,12,13,2,2,2,28,No,1,67,4,1,2,3,48,7,No
780,28,Female,Single,Sales,Sales Representative,4,8041,82,12,11,3,2,3,2,22,No,3,44,10,3,2,1,43,3,No
781,41,Female,Married,Sales,Engineer,1,1841,65,10,6,5,2,1,3,30,Yes,5,57,3,3,2,1,17,6,No
782,21,Female,Single,Sales,Sales Representative,4,2633,94,12,9,2,2,2,2,25,Yes,9,45,5,2,3,3,15,1,No
783,48,Male,Single,IT,Manager,1,5310,8,9,9,2,3,3,2,18,No,4,55,1,3,1,2,17,1,No
784,27,Male,Single,Finance,Analyst,3,11789,77,11,10,8,2,1,3,3,Yes,6,64,9,2,3,3,36,2,Yes
785,53,Male,Single,IT,Sales Representative,2,3329,40,10,8,10,3,1,2,32,No,8,49,16,2,2,3,26,5,No
786,21,Male,Married,IT,Technician,1,11040,59,17,15,5,1,3,2,37,Yes,3,54,10,1,1,1,49,6,Yes
787,56,Male,Divorced,IT,Manager,2,3472,26,5,3,4,1,3,3,36,No,9,53,9,2,3,2,45,6,No
788,32,Female,Married,Finance,Sales Representative,3,6319,75,3,2,0,3,2,3,9,No,3,59,11,3,3,2,10,1,No
789,42,Male,Divorced,IT,Manager,4,14872,52,18,16,10,3,3,1,16,Yes,9,56,12,1,3,1,33,3,Yes
790,58,Male,Divorced,Sales,Sales Representative,1,4671,92,14,14,12,3,1,3,34,Yes,7,57,0,2,3,2,1,4,No
791,44,Male,Married,Sales,Manager,4,3689,17,12,10,7,2,2,3,32,No,9,43,15,2,2,3,11,5,No
792,53,Female,Married,HR,Technician,1,2709,57,1,0,1,3,3,2,16,No,8,58,17,1,3,3,1,6,No
793,31,Male,Married,Sales,Analyst,2,2031,94,14,11,6,3,3,1,35,Yes,4,68,3,3,1,3,18,6,No
794,49,Male,Divorced,Sales,Engineer,1,10995,80,18,18,10,1,2,2,31,No,5,66,4,3,1,3,38,5,Yes
795,19,Male,Divorced,IT,Analyst,1,3248,53,18,14,14,2,1,3,10,No,9,37,7,3,3,3,20,0,Yes
796,41,Female,Single,Finance,Analyst,1,13107,85,0,0,0,2,2,2,10,Yes,2,59,6,2,3,3,12,0,No
797,40,Male,Single,IT,Sales Representative,1,8257,26,18,17,6,1,1,2,14,No,5,57,11,1,3,2,12,7,Yes
798,19,Female,Divorced,Finance,Engineer,2,4176,52,18,16,17,3,1,2,12,Yes,6,37,15,2,3,3,46,6,No
799,38,Male,Married,IT,Analyst,1,1065,9,8,5,1,1,3,2,7,No,7,64,17,3,1,1,29,6,No
800,39,Female,Single,IT,Engineer,4,5329,64,5,2,1,3,2,1,1,No,5,51,1,2,3,3,35,4,No
801,54,Male,Single,Sales,Technician,4,6716,50,15,14,2,3,1,1,4,No,3,64,3,3,2,1,31,0,No
802,42,Male,Single,IT,Sales Representative,3,12630,53,10,10,1,2,2,1,10,No,5,55,4,3,2,1,13,5,No
803,20,Male,Married,IT,Engineer,1,6363,89,6,6,5,3,1,3,12,No,9,47,4,2,1,1,37,6,No
804,31,Female,Divorced,HR,Engineer,1,7627,50,5,3,3,1,2,1,8,No,2,57,5,1,1,2,31,6,No
805,47,Female,Married,HR,Analyst,3,14894,93,5,5,5,1,2,3,27,No,8,66,0,1,3,2,18,4,Yes
806,31,Male,Divorced,HR,Technician,2,9675,21,18,17,5,2,1,3,39,No,3,49,7,2,3,1,1,4,Yes
807,57,Male,Single,Finance,Sales Representative,4,5680,99,16,14,15,3,2,2,6,No,8,45,1,1,3,3,12,4,No
808,46,Male,Single,R&D,Analyst,3,1189,63,7,3,0,1,2,3,22,No,5,46,12,3,3,2,46,2,Yes
809,34,Female,Single,HR,Manager,3,2135,90,9,5,4,3,2,1,15,No,5,66,15,3,1,2,44,7,No
810,31,Female,Divorced,Finance,Analyst,3,3807,48,8,8,2,1,3,2,9,Yes,1,50,3,2,3,3,2,1,No
811,21,Male,Single,HR,Manager,4,9108,62,14,13,3,1,3,3,25,Yes,1,45,9,2,2,3,23,2,Yes
812,53,Male,Married,IT,Engineer,2,6446,80,2,0,1,1,3,3,31,Yes,9,64,4,1,1,1,20,0,Yes
813,20,Female,Married,IT,Technician,1,5874,76,9,8,7,2,1,1,31,No,8,39,15,2,2,1,37,7,No
814,42,Female,Divorced,HR,Engineer,2,6489,38,8,7,8,3,3,2,4,Yes,7,52,5,2,2,1,41,4,No
815,27,Female,Divorced,R&D,Engineer,3,12839,44,7,5,0,2,1,3,14,Yes,9,57,12,3,1,1,27,3,Yes
816,36,Male,Divorced,R&D,Technician,2,5205,56,6,2,5,1,2,3,6,No,9,62,1,3,1,3,4,4,No
817,54,Male,Single,IT,Manager,1,2867,90,12,11,0,2,3,1,8,Yes,4,57,10,3,1,3,9,6,Yes
818,40,Male,Single,R&D,Engineer,1,10018,32,17,13,0,2,3,1,31,No,8,48,10,3,3,2,40,4,No
819,45,Female,Married,IT,Analyst,4,4419,64,11,7,5,1,2,2,25,No,9,39,16,1,2,2,7,6,No
820,37,Female,Married,IT,Manager,3,8354,70,15,13,7,3,1,3,4,No,6,50,4,3,3,3,47,7,No
821,38,Male,Married,IT,Technician,1,13132,82,6,6,3,3,1,3,39,No,5,63,9,2,3,2,49,6,No
822,40,Female,Single,R&D,Manager,1,14851,43,0,0,0,1,3,2,11,Yes,8,59,3,1,3,2,15,1,Yes
823,49,Female,Divorced,Finance,Sales Representative,2,4596,60,11,11,2,2,2,2,17,No,8,46,3,1,3,3,40,7,No
824,50,Female,Married,R&D,Analyst,2,14651,94,14,13,12,3,2,3,32,No,4,47,11,2,3,1,7,7,No
825,21,Male,Single,HR,Analyst,4,14386,90,13,12,5,1,3,2,17,No,5,53,15,3,3,3,1,7,Yes
826,37,Female,Single,Sales,Technician,2,4652,62,6,2,3,2,1,3,20,Yes,5,40,14,1,3,3,38,5,No
827,29,Female,Divorced,IT,Analyst,4,13456,73,4,2,4,1,3,2,20,Yes,7,51,7,2,2,2,26,4,No
828,30,Female,Single,R&D,Engineer,4,10696,80,8,6,4,3,1,1,0,No,1,35,5,1,3,2,35,1,Yes
829,51,Female,Divorced,Finance,Technician,4,12788,66,10,8,10,3,2,1,0,Yes,1,53,3,3,2,3,36,7,No
830,44,Male,Divorced,Sales,Sales Representative,1,4821,60,0,0,0,2,2,2,39,Yes,4,66,9,3,1,1,5,4,No
831,44,Female,Married,Sales,Engineer,2,9455,53,6,6,0,3,3,2,10,No,3,56,2,1,1,3,2,0,No
832,23,Male,Divorced,Finance,Technician,3,4501,39,3,2,3,3,3,3,1,No,1,41,4,1,2,2,32,4,No
833,26,Male,Single,Sales,Analyst,4,5694,57,11,10,6,2,2,1,36,No,9,42,19,2,2,2,4,7,No
834,20,Female,Divorced,HR,Engineer,2,7773,30,14,12,11,1,3,2,26,No,9,69,12,2,3,1,2,7,No
835,53,Male,Married,IT,Manager,1,7978,50,1,0,1,2,1,1,9,Yes,9,55,12,2,2,3,4,1,Yes
836,48,Male,Married,HR,Engineer,3,3150,37,7,7,7,2,2,2,7,Yes,7,47,14,3,2,2,11,1,No
837,34,Female,Single,IT,Sales Representative,1,11251,42,17,16,4,2,1,3,25,No,9,48,0,1,1,3,29,4,Yes
838,48,Female,Married,R&D,Manager,1,5113,49,18,14,18,3,2,1,37,Yes,4,38,6,3,3,2,16,2,No
839,40,Female,Single,R&D,Analyst,3,10862,62,8,8,1,3,3,1,17,Yes,3,55,10,2,3,1,25,2,No
840,53,Male,Married,Finance,Manager,3,4742,33,3,0,0,1,3,1,2,No,4,45,16,1,2,1,14,7,Yes
841,27,Male,Divorced,Finance,Manager,2,1787,48,8,8,6,2,2,2,15,No,3,69,10,3,1,3,40,3,No
842,52,Female,Single,Sales,Technician,1,9876,55,1,0,0,3,3,2,38,Yes,4,60,15,1,3,3,16,2,No
843,40,Male,Single,R&D,Technician,2,1353,95,14,12,1,1,2,3,35,No,4,54,4,2,3,1,44,0,Yes
844,39,Male,Married,IT,Manager,4,5578,90,14,12,5,2,1,2,16,No,4,43,9,1,2,2,31,4,No
845,28,Male,Married,R&D,Sales Representative,1,1829,68,8,8,4,2,2,1,9,Yes,4,63,19,2,1,1,47,6,No
846,33,Female,Single,Sales,Sales Representative,1,14288,24,4,1,4,2,2,2,1,Yes,1,50,2,3,2,3,42,0,No
847,21,Male,Single,Sales,Engineer,1,12675,11,16,13,9,1,3,3,17,No,7,46,8,2,3,3,34,0,No
848,50,Male,Single,HR,Sales Representative,3,3959,93,14,10,11,3,2,2,34,Yes,5,41,7,2,3,3,2,6,Yes
849,55,Female,Single,HR,Analyst,4,4997,74,5,5,3,3,3,2,14,No,8,35,7,3,2,1,34,6,No
850,58,Female,Single,IT,Manager,4,14615,98,14,10,14,1,1,2,18,No,3,38,10,1,1,1,16,0,No
851,44,Male,Married,R&D,Technician,1,14776,60,7,6,1,3,1,3,9,No,3,56,2,1,2,3,46,1,No
852,50,Female,Divorced,HR,Engineer,4,12941,31,6,6,1,1,3,2,29,No,3,37,14,2,1,2,48,1,No
853,47,Male,Divorced,Finance,Analyst,2,9250,80,11,8,3,2,2,1,2,No,9,55,8,1,3,3,16,0,No
854,31,Female,Married,Finance,Technician,4,6758,45,1,0,0,3,2,2,26,No,8,51,0,2,3,3,18,0,Yes
855,48,Female,Single,Finance,Analyst,4,9896,48,14,10,9,3,3,2,0,No,7,44,5,3,2,2,49,1,No
856,23,Female,Divorced,R&D,Sales Representative,4,1561,61,17,17,1,2,3,1,7,No,9,47,8,3,1,2,45,7,Yes
857,48,Male,Divorced,Sales,Engineer,3,8213,98,9,9,7,2,1,3,10,Yes,8,58,14,1,3,1,38,3,Yes
858,42,Male,Single,HR,Engineer,1,9936,64,7,5,4,2,2,3,16,Yes,2,49,18,2,2,3,7,3,No
859,37,Male,Divorced,HR,Analyst,1,7719,11,5,4,5,1,2,2,19,No,3,35,8,1,2,3,2,7,No
860,23,Male,Single,Sales,Engineer,3,2440,78,0,0,0,3,1,1,3,No,7,47,4,2,2,1,7,5,No
861,45,Female,Married,Finance,Engineer,1,9662,95,13,9,5,3,3,1,2,Yes,2,58,0,3,1,2,27,1,No
862,23,Male,Single,HR,Sales Representative,1,11549,91,3,3,0,2,1,2,22,No,2,69,13,1,3,1,41,1,No
863,42,Male,Married,IT,Manager,2,3781,55,9,7,9,1,2,2,30,No,7,55,17,2,1,1,6,1,Yes
864,52,Male,Single,HR,Manager,3,8771,40,9,8,2,1,3,1,19,No,3,62,5,1,1,2,37,2,No
865,31,Male,Married,IT,Manager,1,5118,68,15,12,8,2,3,1,38,No,6,53,11,1,3,1,5,0,No
866,35,Female,Divorced,Sales,Technician,3,2539,97,0,0,0,1,3,2,7,No,9,54,15,2,1,2,7,2,Yes
867,26,Female,Married,Sales,Sales Representative,1,13900,28,6,4,0,2,2,2,23,No,3,65,10,2,2,3,48,4,No
868,58,Female,Divorced,Sales,Sales Representative,3,12339,92,5,4,2,3,2,3,20,Yes,2,67,15,2,2,3,24,0,No
869,39,Male,Divorced,IT,Technician,4,9776,51,13,10,7,1,1,2,19,Yes,2,44,18,1,3,1,46,6,No
870,24,Male,Single,IT,Analyst,2,1393,38,13,11,9,1,2,3,36,Yes,2,65,1,1,3,2,14,1,Yes
871,57,Male,Married,R&D,Engineer,1,11248,24,2,1,2,1,1,3,7,Yes,9,37,3,1,3,3,16,6,Yes
872,59,Female,Single,Finance,Engineer,4,10837,9,4,1,1,3,2,1,29,No,9,37,3,3,2,2,48,4,No
873,51,Female,Divorced,Sales,Engineer,3,10567,32,8,6,7,2,3,1,22,No,9,66,2,3,2,3,49,4,No
874,34,Female,Single,IT,Manager,3,1701,16,11,11,5,3,1,2,15,No,1,67,17,2,1,3,42,2,Yes
875,42,Female,Married,Finance,Technician,4,4194,40,3,0,2,2,1,1,3,Yes,1,55,7,3,1,3,47,6,No
876,40,Male,Divorced,IT,Engineer,4,7125,17,11,7,6,1,3,3,9,Yes,1,36,1,3,1,3,4,1,Yes
877,54,Male,Single,Finance,Engineer,1,9649,55,9,6,7,1,2,2,38,Yes,6,48,5,2,2,2,27,5,No
878,25,Female,Married,Sales,Technician,1,10043,85,18,18,6,1,3,1,13,Yes,2,61,13,1,1,1,39,2,Yes
879,31,Male,Single,R&D,Technician,1,12863,99,8,6,1,2,2,1,31,Yes,2,41,0,1,2,3,20,4,No
880,48,Female,Divorced,R&D,Technician,4,1645,28,4,0,2,2,1,3,28,No,9,44,2,3,1,3,45,7,Yes
881,21,Female,Married,IT,Sales Representative,1,14788,69,17,17,8,2,3,3,15,Yes,3,66,17,2,2,2,38,5,No
882,30,Female,Single,R&D,Analyst,1,8067,7,17,16,7,2,2,1,25,No,2,68,11,1,3,1,2,2,No
883,39,Female,Married,R&D,Analyst,3,1553,41,7,3,3,2,2,2,31,No,1,57,16,1,1,1,13,7,Yes
884,24,Female,Single,R&D,Engineer,1,10262,89,17,14,9,2,3,3,0,No,5,41,2,1,3,3,4,6,No
885,54,Female,Divorced,R&D,Manager,3,7890,26,9,6,0,3,2,1,0,No,9,51,13,1,1,3,38,6,Yes
886,49,Female,Married,Sales,Engineer,2,3737,42,10,8,4,2,2,3,38,No,4,62,15,1,2,3,18,5,No
